time="2026-03-26T10:34:07+08:00" level=warning msg="No services to build"
 Container exp2-pripc-rank0 Creating 
 Container exp2-pripc-rank0 Created 
 Container exp2-pripc-rank3 Creating 
 Container exp2-pripc-rank2 Creating 
 Container exp2-pripc-rank1 Creating 
 Container exp2-pripc-rank2 Created 
 Container exp2-pripc-rank3 Created 
 Container exp2-pripc-rank1 Created 
Attaching to exp2-pripc-rank0, exp2-pripc-rank1, exp2-pripc-rank2, exp2-pripc-rank3
 Container exp2-pripc-rank0 Starting 
 Container exp2-pripc-rank0 Started 
 Container exp2-pripc-rank1 Starting 
 Container exp2-pripc-rank3 Starting 
 Container exp2-pripc-rank2 Starting 
exp2-pripc-rank0  | 
exp2-pripc-rank2  | node196:1808712:1808712 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-pripc-rank3  | node196:1808909:1808909 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-pripc-rank3  | node196:1808909:1808909 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Using non-device net plugin version 0
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Using network Socket
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Using non-device net plugin version 0
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Using network Socket
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Using non-device net plugin version 0
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Using network Socket
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Using non-device net plugin version 0
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Using network Socket
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO ncclCommInitRank comm 0x55c5f5300940 rank 2 nranks 4 cudaDev 0 nvmlDev 2 busId 98000 commId 0xf58a96e52f60b0ee - Init START
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO ncclCommInitRank comm 0x55bbd1b054a0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xf58a96e52f60b0ee - Init START
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO ncclCommInitRank comm 0x55ed20efebb0 rank 1 nranks 4 cudaDev 0 nvmlDev 1 busId 38000 commId 0xf58a96e52f60b0ee - Init START
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO ncclCommInitRank comm 0x5621fe3a91e0 rank 3 nranks 4 cudaDev 0 nvmlDev 3 busId a8000 commId 0xf58a96e52f60b0ee - Init START
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Setting affinity for GPU 3 to ff0000,00000000,00ff0000,00000000
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Setting affinity for GPU 1 to ff0000,00000000,00ff0000
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Setting affinity for GPU 0 to ff0000,00000000,00ff0000
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Setting affinity for GPU 2 to ff,00000000,000000ff,00000000
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO comm 0x5621fe3a91e0 rank 3 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2 [2] 1/-1/-1->3->-1 [3] 1/-1/-1->3->-1
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO P2P Chunksize set to 131072
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO comm 0x55ed20efebb0 rank 1 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Trees [0] -1/-1/-1->1->2 [1] -1/-1/-1->1->2 [2] 2/0/-1->1->3 [3] 2/0/-1->1->3
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO P2P Chunksize set to 131072
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO comm 0x55bbd1b054a0 rank 0 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 00/04 :    0   1   2   3
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 01/04 :    0   1   2   3
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO comm 0x55c5f5300940 rank 2 nRanks 4 nNodes 4 localRanks 1 localRank 0 MNNVL 0
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Trees [0] 1/3/-1->2->0 [1] 1/3/-1->2->0 [2] -1/-1/-1->2->1 [3] -1/-1/-1->2->1
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO P2P Chunksize set to 131072
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 02/04 :    0   1   2   3
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 03/04 :    0   1   2   3
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Trees [0] 2/-1/-1->0->-1 [1] 2/-1/-1->0->-1 [2] -1/-1/-1->0->1 [3] -1/-1/-1->0->1
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO P2P Chunksize set to 131072
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898004f40
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4004f40
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 00/0 : 1[1] -> 2[2] [receive] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4004fb8
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 01/0 : 1[1] -> 2[2] [receive] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005030
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 00/0 : 2[2] -> 3[3] [receive] via NET/Socket/3
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898004fb8
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 01/0 : 2[2] -> 3[3] [receive] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 02/0 : 1[1] -> 2[2] [receive] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed40050a8
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005030
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084004f40
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 02/0 : 2[2] -> 3[3] [receive] via NET/Socket/3
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f98980050a8
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 03/0 : 2[2] -> 3[3] [receive] via NET/Socket/2
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005120
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 03/0 : 1[1] -> 2[2] [receive] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005120
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 00/0 : 2[2] -> 3[3] [send] via NET/Socket/2
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005198
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 01/0 : 2[2] -> 3[3] [send] via NET/Socket/3
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005210
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 02/0 : 2[2] -> 3[3] [send] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358004f40
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 00/0 : 3[3] -> 0[0] [send] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 00/0 : 3[3] -> 0[0] [receive] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084004fb8
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 01/0 : 3[3] -> 0[0] [receive] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005198
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 01/0 : 3[3] -> 0[0] [send] via NET/Socket/2
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005030
exp2-pripc-rank2  | node196:1808712:1809749 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9ed4005288
exp2-pripc-rank2  | node196:1808712:1809653 [0] NCCL INFO Channel 03/0 : 2[2] -> 3[3] [send] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005210
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 02/0 : 3[3] -> 0[0] [receive] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] [receive] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f80840050a8
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 03/0 : 3[3] -> 0[0] [receive] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 02/0 : 3[3] -> 0[0] [send] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358004fb8
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO New proxy send connection 7 from local rank 0, transport 2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f8084005120
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f9898005288
exp2-pripc-rank3  | node196:1808909:1809746 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank3  | node196:1808909:1809655 [0] NCCL INFO Channel 03/0 : 3[3] -> 0[0] [send] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 01/0 : 0[0] -> 1[1] [receive] via NET/Socket/2
exp2-pripc-rank0  | node196:1807298:1809652 [0] NCCL INFO Channel 00/0 : 0[0] -> 1[1] [send] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005030
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 02/0 : 0[0] -> 1[1] [receive] via NET/Socket/3
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f73580050a8
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 03/0 : 0[0] -> 1[1] [receive] via NET/Socket/2
exp2-pripc-rank1  | node196:1808666:1809750 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7358005120
exp2-pripc-rank1  | node196:1808666:1809654 [0] NCCL INFO Channel 00/0 : 1[1] -> 2[2] [send] via NET/Socket/3
exp2-pripc-rank0  | node196:1807298:1809748 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
