time="2026-03-26T10:40:17+08:00" level=warning msg="No services to build"
 Network phase1_isolation_matrix_exp2-net Creating 
 Network phase1_isolation_matrix_exp2-net Created 
 Container exp2-sgpu-rank0 Creating 
 Container exp2-sgpu-rank0 Created 
 Container exp2-sgpu-rank1 Creating 
 Container exp2-sgpu-rank2 Creating 
 Container exp2-sgpu-rank3 Creating 
 Container exp2-sgpu-rank1 Created 
 Container exp2-sgpu-rank2 Created 
 Container exp2-sgpu-rank3 Created 
Attaching to exp2-sgpu-rank0, exp2-sgpu-rank1, exp2-sgpu-rank2, exp2-sgpu-rank3
 Container exp2-sgpu-rank0 Starting 
 Container exp2-sgpu-rank0 Started 
 Container exp2-sgpu-rank1 Starting 
 Container exp2-sgpu-rank2 Starting 
 Container exp2-sgpu-rank3 Starting 
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | CUDA Version: 12.4
exp2-sgpu-rank0  | NCCL Version: (2, 21, 5)
exp2-sgpu-rank0  | GPU: NVIDIA A30
exp2-sgpu-rank0  | ============================================================
exp2-sgpu-rank0  | 316de64148a1:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.2<0>
exp2-sgpu-rank0  | 316de64148a1:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sgpu-rank0  | 316de64148a1:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sgpu-rank0  | 316de64148a1:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sgpu-rank0  | NCCL version 2.21.5+cuda12.4
exp2-sgpu-rank1  | c42cc1880172:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sgpu-rank2  | 718b0d14066d:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sgpu-rank2  | 718b0d14066d:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.4<0>
exp2-sgpu-rank1  | c42cc1880172:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.3<0>
exp2-sgpu-rank2  | 718b0d14066d:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sgpu-rank2  | 718b0d14066d:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sgpu-rank1  | c42cc1880172:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sgpu-rank1  | c42cc1880172:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sgpu-rank3  | 1d2e8ed525a4:1:1 [0] NCCL INFO cudaDriverVersion 13000
exp2-sgpu-rank3  | 1d2e8ed525a4:1:1 [0] NCCL INFO Bootstrap : Using eth0:172.18.0.5<0>
exp2-sgpu-rank3  | 1d2e8ed525a4:1:1 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-sgpu-rank3  | 1d2e8ed525a4:1:1 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.2<0>
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO Using non-device net plugin version 0
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO Using network Socket
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.3<0>
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO Using non-device net plugin version 0
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO Using network Socket
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.4<0>
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO Using non-device net plugin version 0
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO Using network Socket
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO NET/Socket : Using [0]eth0:172.18.0.5<0>
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO Using non-device net plugin version 0
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO Using network Socket
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO ncclCommInitRank comm 0x555923c940c0 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xef76f22e87102bea - Init START
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO ncclCommInitRank comm 0x55ea5dd0cb70 rank 1 nranks 4 cudaDev 0 nvmlDev 0 busId 38000 commId 0xef76f22e87102bea - Init START
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO ncclCommInitRank comm 0x55d2f9b3ad30 rank 2 nranks 4 cudaDev 0 nvmlDev 0 busId 98000 commId 0xef76f22e87102bea - Init START
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO ncclCommInitRank comm 0x55de9f0f7500 rank 3 nranks 4 cudaDev 0 nvmlDev 0 busId a8000 commId 0xef76f22e87102bea - Init START
exp2-sgpu-rank2  | 
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO init.cc:1012 -> 2
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO init.cc:1548 -> 2
exp2-sgpu-rank2  | 718b0d14066d:1:141 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sgpu-rank1  | 
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO init.cc:1012 -> 2
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO init.cc:1548 -> 2
exp2-sgpu-rank1  | c42cc1880172:1:138 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sgpu-rank1  | c42cc1880172:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sgpu-rank1  | c42cc1880172:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sgpu-rank2  | 718b0d14066d:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sgpu-rank2  | 718b0d14066d:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sgpu-rank3  | 
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO init.cc:1012 -> 2
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO init.cc:1548 -> 2
exp2-sgpu-rank3  | 1d2e8ed525a4:1:138 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sgpu-rank3  | 1d2e8ed525a4:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sgpu-rank3  | 1d2e8ed525a4:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sgpu-rank0  | 
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] misc/nvmlwrap.cc:187 NCCL WARN nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO graph/xml.cc:850 -> 2
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO graph/topo.cc:696 -> 2
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO init.cc:1012 -> 2
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO init.cc:1548 -> 2
exp2-sgpu-rank0  | 316de64148a1:1:140 [0] NCCL INFO group.cc:64 -> 2 [Async thread]
exp2-sgpu-rank0  | 316de64148a1:1:1 [0] NCCL INFO group.cc:418 -> 2
exp2-sgpu-rank0  | 316de64148a1:1:1 [0] NCCL INFO init.cc:1929 -> 2
exp2-sgpu-rank2  | [rank2]: Traceback (most recent call last):
exp2-sgpu-rank2  | [rank2]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sgpu-rank2  | [rank2]:     main()
exp2-sgpu-rank2  | [rank2]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sgpu-rank2  | [rank2]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sgpu-rank2  | [rank2]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sgpu-rank2  | [rank2]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sgpu-rank2  | [rank2]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sgpu-rank2  | [rank2]:     return func(*args, **kwargs)
exp2-sgpu-rank2  | [rank2]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sgpu-rank2  | [rank2]:     work = group.allreduce([tensor], opts)
exp2-sgpu-rank2  | [rank2]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sgpu-rank2  | [rank2]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sgpu-rank2  | [rank2]: Last error:
exp2-sgpu-rank2  | [rank2]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank3  | [rank3]: Traceback (most recent call last):
exp2-sgpu-rank3  | [rank3]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sgpu-rank3  | [rank3]:     main()
exp2-sgpu-rank3  | [rank3]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sgpu-rank3  | [rank3]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sgpu-rank3  | [rank3]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sgpu-rank3  | [rank3]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sgpu-rank3  | [rank3]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sgpu-rank3  | [rank3]:     return func(*args, **kwargs)
exp2-sgpu-rank3  | [rank3]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sgpu-rank3  | [rank3]:     work = group.allreduce([tensor], opts)
exp2-sgpu-rank3  | [rank3]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sgpu-rank3  | [rank3]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sgpu-rank3  | [rank3]: Last error:
exp2-sgpu-rank3  | [rank3]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank1  | [rank1]: Traceback (most recent call last):
exp2-sgpu-rank1  | [rank1]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sgpu-rank1  | [rank1]:     main()
exp2-sgpu-rank1  | [rank1]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sgpu-rank1  | [rank1]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sgpu-rank1  | [rank1]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sgpu-rank1  | [rank1]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sgpu-rank1  | [rank1]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sgpu-rank1  | [rank1]:     return func(*args, **kwargs)
exp2-sgpu-rank1  | [rank1]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sgpu-rank1  | [rank1]:     work = group.allreduce([tensor], opts)
exp2-sgpu-rank1  | [rank1]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sgpu-rank1  | [rank1]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sgpu-rank1  | [rank1]: Last error:
exp2-sgpu-rank1  | [rank1]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank0  | [rank0]: Traceback (most recent call last):
exp2-sgpu-rank0  | [rank0]:   File "/workspace/benchmark_docker.py", line 137, in <module>
exp2-sgpu-rank0  | [rank0]:     main()
exp2-sgpu-rank0  | [rank0]:   File "/workspace/benchmark_docker.py", line 68, in main
exp2-sgpu-rank0  | [rank0]:     smoke_test(rank, world_size, master_addr, master_port)
exp2-sgpu-rank0  | [rank0]:   File "/workspace/benchmark_docker.py", line 45, in smoke_test
exp2-sgpu-rank0  | [rank0]:     dist.all_reduce(tensor, op=dist.ReduceOp.SUM)
exp2-sgpu-rank0  | [rank0]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/c10d_logger.py", line 83, in wrapper
exp2-sgpu-rank0  | [rank0]:     return func(*args, **kwargs)
exp2-sgpu-rank0  | [rank0]:   File "/usr/local/lib/python3.10/dist-packages/torch/distributed/distributed_c10d.py", line 2501, in all_reduce
exp2-sgpu-rank0  | [rank0]:     work = group.allreduce([tensor], opts)
exp2-sgpu-rank0  | [rank0]: torch.distributed.DistBackendError: NCCL error in: ../torch/csrc/distributed/c10d/NCCLUtils.hpp:317, unhandled system error (run with NCCL_DEBUG=INFO for details), NCCL version 2.21.5
exp2-sgpu-rank0  | [rank0]: ncclSystemError: System call (e.g. socket, malloc) or external library call failed or device error. 
exp2-sgpu-rank0  | [rank0]: Last error:
exp2-sgpu-rank0  | [rank0]: nvmlDeviceGetHandleByPciBusId() failed: Not Found
exp2-sgpu-rank3  | [rank3]:[W326 02:41:07.932495820 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
exp2-sgpu-rank2  | [rank2]:[W326 02:41:07.971851231 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
exp2-sgpu-rank1  | [rank1]:[W326 02:41:07.139477344 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
exp2-sgpu-rank0  | [rank0]:[W326 02:41:07.155593058 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
[Kexp2-sgpu-rank3 exited with code 1
 Compose Stopping Aborting on container exit...
 Container exp2-sgpu-rank1 Stopping 
 Container exp2-sgpu-rank2 Stopping 
 Container exp2-sgpu-rank3 Stopping 
 Container exp2-sgpu-rank3 Stopped 
 Container exp2-sgpu-rank2 Stopped 
[Kexp2-sgpu-rank2 exited with code 1
 Container exp2-sgpu-rank1 Stopped 
 Container exp2-sgpu-rank0 Stopping 
[Kexp2-sgpu-rank1 exited with code 1
 Container exp2-sgpu-rank0 Stopped 
[Kexp2-sgpu-rank0 exited with code 1

