time="2026-03-26T10:33:12+08:00" level=warning msg="No services to build"
 Container exp2-baseline-rank0 Creating 
 Container exp2-baseline-rank0 Created 
 Container exp2-baseline-rank1 Creating 
 Container exp2-baseline-rank2 Creating 
 Container exp2-baseline-rank3 Creating 
 Container exp2-baseline-rank3 Created 
 Container exp2-baseline-rank2 Created 
 Container exp2-baseline-rank1 Created 
Attaching to exp2-baseline-rank0, exp2-baseline-rank1, exp2-baseline-rank2, exp2-baseline-rank3
 Container exp2-baseline-rank0 Starting 
 Container exp2-baseline-rank0 Started 
 Container exp2-baseline-rank3 Starting 
 Container exp2-baseline-rank1 Starting 
 Container exp2-baseline-rank2 Starting 
exp2-baseline-rank0  | 
exp2-baseline-rank2  | This container image and its contents are governed by the NVIDIA Deep Learning Container License.
exp2-baseline-rank2  | By pulling and using the container, you accept the terms and conditions of this license:
exp2-baseline-rank2  | https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
exp2-baseline-rank2  | 
exp2-baseline-rank2  | A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
exp2-baseline-rank2  | 
exp2-baseline-rank0  | 
exp2-baseline-rank0  | ============================================================
exp2-baseline-rank0  | NCCL Smoke Test - Docker Container
exp2-baseline-rank0  | ============================================================
exp2-baseline-rank0  | World Size: 4
exp2-baseline-rank0  | CUDA Version: 12.4
exp2-baseline-rank0  | NCCL Version: (2, 21, 5)
exp2-baseline-rank0  | GPU: NVIDIA A30
exp2-baseline-rank0  | ============================================================
exp2-baseline-rank0  | node196:1803710:1803710 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-baseline-rank0  | node196:1803710:1803710 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-baseline-rank0  | node196:1803710:1803710 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-baseline-rank0  | node196:1803710:1803710 [0] NCCL INFO cudaDriverVersion 13000
exp2-baseline-rank0  | NCCL version 2.21.5+cuda12.4
exp2-baseline-rank3  | node196:1804512:1804512 [0] NCCL INFO cudaDriverVersion 13000
exp2-baseline-rank3  | node196:1804512:1804512 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-baseline-rank3  | node196:1804512:1804512 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-baseline-rank3  | node196:1804512:1804512 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-baseline-rank1  | node196:1804561:1804561 [0] NCCL INFO cudaDriverVersion 13000
exp2-baseline-rank1  | node196:1804561:1804561 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-baseline-rank1  | node196:1804561:1804561 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-baseline-rank1  | node196:1804561:1804561 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-baseline-rank2  | node196:1804767:1804767 [0] NCCL INFO cudaDriverVersion 13000
exp2-baseline-rank2  | node196:1804767:1804767 [0] NCCL INFO Bootstrap : Using eno1:10.0.2.196<0>
exp2-baseline-rank2  | node196:1804767:1804767 [0] NCCL INFO NET/Plugin: No plugin found (libnccl-net.so)
exp2-baseline-rank2  | node196:1804767:1804767 [0] NCCL INFO NET/Plugin: Using internal network plugin.
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Using non-device net plugin version 0
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Using network Socket
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Using non-device net plugin version 0
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Using network Socket
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Using non-device net plugin version 0
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Using network Socket
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Failed to open libibverbs.so[.1]
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO NET/Socket : Using [0]eno1:10.0.2.196<0> [1]flannel.1:10.42.2.0<0> [2]br-f9e7bd4f22e6:172.18.0.1<0> [3]cali68138669fbb:fe80::ecee:eeff:feee:eeee%cali68138669fbb<0>
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Using non-device net plugin version 0
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Using network Socket
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO ncclCommInitRank comm 0x562278925760 rank 2 nranks 4 cudaDev 0 nvmlDev 2 busId 98000 commId 0xd50d85986cc8b579 - Init START
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO ncclCommInitRank comm 0x5570ddb01930 rank 3 nranks 4 cudaDev 0 nvmlDev 3 busId a8000 commId 0xd50d85986cc8b579 - Init START
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO ncclCommInitRank comm 0x555ebaceb550 rank 1 nranks 4 cudaDev 0 nvmlDev 1 busId 38000 commId 0xd50d85986cc8b579 - Init START
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO ncclCommInitRank comm 0x561257155750 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xd50d85986cc8b579 - Init START
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Setting affinity for GPU 2 to ff,00000000,000000ff,00000000
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO NVLS multicast support is not available on dev 0
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Setting affinity for GPU 0 to ff0000,00000000,00ff0000
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'eno1'
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 1 'flannel.1'
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Could not get speed from /sys/class/net/br-f9e7bd4f22e6/speed. Defaulting to 10 Gbps.
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 2 'br-f9e7bd4f22e6'
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 3 'cali68138669fbb'
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO NVLS multicast support is not available on dev 0
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Setting affinity for GPU 3 to ff0000,00000000,00ff0000,00000000
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO NVLS multicast support is not available on dev 0
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Setting affinity for GPU 1 to ff0000,00000000,00ff0000
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO NVLS multicast support is not available on dev 0
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO comm 0x5570ddb01930 rank 3 nRanks 4 nNodes 1 localRanks 4 localRank 3 MNNVL 0
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] 2/-1/-1->3->1 [2] -1/-1/-1->3->2 [3] 2/-1/-1->3->1
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO P2P Chunksize set to 131072
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO comm 0x562278925760 rank 2 nRanks 4 nNodes 1 localRanks 4 localRank 2 MNNVL 0
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Trees [0] 3/-1/-1->2->1 [1] -1/-1/-1->2->3 [2] 3/-1/-1->2->1 [3] -1/-1/-1->2->3
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO P2P Chunksize set to 131072
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO comm 0x561257155750 rank 0 nRanks 4 nNodes 1 localRanks 4 localRank 0 MNNVL 0
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 00/04 :    0   1   2   3
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 01/04 :    0   1   3   2
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 02/04 :    0   1   2   3
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 03/04 :    0   1   3   2
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Trees [0] 1/-1/-1->0->-1 [1] 1/-1/-1->0->-1 [2] 1/-1/-1->0->-1 [3] 1/-1/-1->0->-1
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO P2P Chunksize set to 131072
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO comm 0x555ebaceb550 rank 1 nRanks 4 nNodes 1 localRanks 4 localRank 1 MNNVL 0
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Trees [0] 2/-1/-1->1->0 [1] 3/-1/-1->1->0 [2] 2/-1/-1->1->0 [3] 3/-1/-1->1->0
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO P2P Chunksize set to 131072
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 00 : 3[3] -> 0[0] via SHM/direct/direct
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 02 : 3[3] -> 0[0] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 00 : 2[2] -> 3[3] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 02 : 2[2] -> 3[3] via SHM/direct/direct
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 00 : 0[0] -> 1[1] via SHM/direct/direct
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 01 : 0[0] -> 1[1] via SHM/direct/direct
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 02 : 0[0] -> 1[1] via SHM/direct/direct
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Channel 03 : 0[0] -> 1[1] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 00 : 1[1] -> 2[2] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 02 : 1[1] -> 2[2] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 01 : 2[2] -> 0[0] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 03 : 2[2] -> 0[0] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 01 : 1[1] -> 3[3] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 03 : 1[1] -> 3[3] via SHM/direct/direct
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 01 : 3[3] -> 2[2] via SHM/direct/direct
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 03 : 3[3] -> 2[2] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Connected all rings
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Connected all rings
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Connected all rings
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 01 : 2[2] -> 3[3] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 03 : 2[2] -> 3[3] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Connected all rings
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 01 : 3[3] -> 1[1] via SHM/direct/direct
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 03 : 3[3] -> 1[1] via SHM/direct/direct
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 00 : 3[3] -> 2[2] via SHM/direct/direct
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Channel 02 : 3[3] -> 2[2] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 00 : 2[2] -> 1[1] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Channel 02 : 2[2] -> 1[1] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 00 : 1[1] -> 0[0] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 01 : 1[1] -> 0[0] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 02 : 1[1] -> 0[0] via SHM/direct/direct
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Channel 03 : 1[1] -> 0[0] via SHM/direct/direct
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Connected all trees
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Connected all trees
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Connected all trees
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Connected all trees
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO threadThresholds 8/8/64 | 32/8/64 | 512 | 512
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO 4 coll channels, 4 collnet channels, 0 nvls channels, 4 p2p channels, 2 p2p channels per peer
exp2-baseline-rank2  | node196:1804767:1805427 [0] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO Connected to proxy localRank 2 -> connection 0x7f3f18004f40
exp2-baseline-rank2  | node196:1804767:1805427 [0] NCCL INFO Allocated shareable buffer 0x7f3f3d800000 size 8388608 ipcDesc 0x7f3f18008e78
exp2-baseline-rank0  | node196:1803710:1805430 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO Connected to proxy localRank 0 -> connection 0x7f7a78004f40
exp2-baseline-rank3  | node196:1804512:1805428 [0] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO Connected to proxy localRank 3 -> connection 0x7fe904004f40
exp2-baseline-rank1  | node196:1804561:1805431 [0] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
exp2-baseline-rank3  | node196:1804512:1805428 [0] NCCL INFO Allocated shareable buffer 0x7fe929800000 size 8388608 ipcDesc 0x7fe904008e78
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO Connected to proxy localRank 1 -> connection 0x7f9ef8004f40
exp2-baseline-rank1  | node196:1804561:1805431 [0] NCCL INFO Allocated shareable buffer 0x7f9f1d800000 size 8388608 ipcDesc 0x7f9ef8008e78
exp2-baseline-rank0  | node196:1803710:1805430 [0] NCCL INFO Allocated shareable buffer 0x7f7a9f800000 size 8388608 ipcDesc 0x7f7a78008e78
exp2-baseline-rank3  | node196:1804512:1805414 [0] NCCL INFO ncclCommInitRank comm 0x5570ddb01930 rank 3 nranks 4 cudaDev 0 nvmlDev 3 busId a8000 commId 0xd50d85986cc8b579 - Init COMPLETE
exp2-baseline-rank0  | node196:1803710:1805413 [0] NCCL INFO ncclCommInitRank comm 0x561257155750 rank 0 nranks 4 cudaDev 0 nvmlDev 0 busId 27000 commId 0xd50d85986cc8b579 - Init COMPLETE
exp2-baseline-rank2  | node196:1804767:1805416 [0] NCCL INFO ncclCommInitRank comm 0x562278925760 rank 2 nranks 4 cudaDev 0 nvmlDev 2 busId 98000 commId 0xd50d85986cc8b579 - Init COMPLETE
exp2-baseline-rank1  | node196:1804561:1805415 [0] NCCL INFO ncclCommInitRank comm 0x555ebaceb550 rank 1 nranks 4 cudaDev 0 nvmlDev 1 busId 38000 commId 0xd50d85986cc8b579 - Init COMPLETE
exp2-baseline-rank0  | ✓ All-Reduce test PASSED: 4 == 4
exp2-baseline-rank0  | ============================================================
exp2-baseline-rank0  | 
exp2-baseline-rank0  | node196:1803710:1805430 [0] NCCL INFO [Service thread] Connection closed by localRank 0
exp2-baseline-rank2  | node196:1804767:1805427 [0] NCCL INFO [Service thread] Connection closed by localRank 2
exp2-baseline-rank3  | node196:1804512:1805428 [0] NCCL INFO [Service thread] Connection closed by localRank 3
exp2-baseline-rank1  | node196:1804561:1805431 [0] NCCL INFO [Service thread] Connection closed by localRank 1
exp2-baseline-rank3  | node196:1804512:1805441 [0] NCCL INFO comm 0x5570ddb01930 rank 3 nranks 4 cudaDev 0 busId a8000 - Abort COMPLETE
exp2-baseline-rank2  | node196:1804767:1805439 [0] NCCL INFO comm 0x562278925760 rank 2 nranks 4 cudaDev 0 busId 98000 - Abort COMPLETE
exp2-baseline-rank1  | node196:1804561:1805442 [0] NCCL INFO comm 0x555ebaceb550 rank 1 nranks 4 cudaDev 0 busId 38000 - Abort COMPLETE
exp2-baseline-rank0  | node196:1803710:1805440 [0] NCCL INFO comm 0x561257155750 rank 0 nranks 4 cudaDev 0 busId 27000 - Abort COMPLETE
[Kexp2-baseline-rank2 exited with code 0
 Compose Stopping Aborting on container exit...
 Container exp2-baseline-rank1 Stopping 
 Container exp2-baseline-rank2 Stopping 
 Container exp2-baseline-rank3 Stopping 
 Container exp2-baseline-rank2 Stopped 
 Container exp2-baseline-rank3 Stopped 
[Kexp2-baseline-rank3 exited with code 0
 Container exp2-baseline-rank1 Stopped 
 Container exp2-baseline-rank0 Stopping 
[Kexp2-baseline-rank1 exited with code 0
 Container exp2-baseline-rank0 Stopped 
[Kexp2-baseline-rank0 exited with code 0
